create database veiculo;
use veiculo;

create table carros(
	id int primary key auto_increment,
    marca varchar(100) not null,
    modelo varchar(100) not null,
    ano int not null,
    cor varchar(100) not null,
    valor decimal(10,5) not null
); 


insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Colt', 1989, 'Khaki', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'FX', 2005, 'Pink', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry Solara', 2006, 'Turquoise', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'T100', 1994, 'Crimson', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Familia', 1986, 'Red', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Rodeo Sport', 2003, 'Violet', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Durango', 2001, 'Purple', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado 2500', 2009, 'Teal', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '5000S', 1985, 'Pink', 1);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'LUV', 1979, 'Khaki', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry Hybrid', 2007, 'Teal', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Murciélago', 2002, 'Maroon', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'NSX', 2003, 'Maroon', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '900', 1987, 'Red', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Hummer', 'H2 SUT', 2006, 'Crimson', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1995, 'Yellow', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'X-Type', 2005, 'Violet', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '9-5', 2009, 'Turquoise', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Pathfinder', 2009, 'Puce', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'GT-R', 2012, 'Turquoise', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A5', 2009, 'Goldenrod', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B-Series', 2009, 'Goldenrod', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Tahoe', 1998, 'Pink', 64);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'M-Class', 2011, 'Purple', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Land Cruiser', 2013, 'Mauv', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XK Series', 2004, 'Aquamarine', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'M', 1992, 'Purple', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Pajero', 2001, 'Yellow', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', '2500', 1994, 'Violet', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Yaris', 2006, 'Crimson', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado 2500', 1999, 'Yellow', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'S2000', 2006, 'Purple', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Fusion', 2008, 'Puce', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Dakota Club', 1999, 'Maroon', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Range Rover', 1999, 'Purple', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Outback', 2008, 'Orange', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Outlander', 2012, 'Blue', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G35', 2003, 'Purple', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Camaro', 1975, 'Mauv', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sonoma Club Coupe', 1996, 'Blue', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLK-Class', 2004, 'Purple', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1974, 'Crimson', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Daewoo', 'Lanos', 1999, 'Fuscia', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Quest', 2006, 'Red', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Town & Country', 1998, 'Fuscia', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '3 Series', 2000, 'Turquoise', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'New Yorker', 1994, 'Red', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Outback', 2005, 'Aquamarine', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Protege', 1998, 'Violet', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'M', 2011, 'Pink', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Freelander', 2003, 'Blue', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Achieva', 1993, 'Red', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'PT Cruiser', 2009, 'Indigo', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'X6', 2013, 'Puce', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'GL-Class', 2012, 'Crimson', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', '626', 1983, 'Goldenrod', 32);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Skylark', 1988, 'Teal', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Aston Martin', 'Virage', 2012, 'Green', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Chariot', 1987, 'Purple', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'S4', 2008, 'Indigo', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'QX56', 2011, 'Indigo', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XK Series', 2001, 'Blue', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 2008, 'Goldenrod', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '3500', 1994, 'Turquoise', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 1996, 'Khaki', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'D250', 1992, 'Turquoise', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Montero', 2004, 'Pink', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLS-Class', 2012, 'Red', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'LX', 2003, 'Orange', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Bonneville', 1993, 'Khaki', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Ipsum', 2000, 'Puce', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Rolls-Royce', 'Ghost', 2012, 'Khaki', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Range Rover', 2002, 'Purple', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Golf', 2001, 'Green', 73);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'XC70', 2008, 'Green', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Caravan', 2004, 'Pink', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'D150', 1992, 'Pink', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A8', 2004, 'Aquamarine', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', '911', 1995, 'Green', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 2500', 2012, 'Maroon', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Sentra', 1992, 'Crimson', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', '850', 1996, 'Fuscia', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'MKZ', 2009, 'Teal', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Viper', 1992, 'Fuscia', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Aston Martin', 'V8 Vantage S', 2011, 'Turquoise', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G', 2001, 'Orange', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Caprice', 1992, 'Purple', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Avalanche 2500', 2004, 'Green', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Elantra', 2009, 'Red', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'RX-8', 2007, 'Purple', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Eclipse', 2012, 'Indigo', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Odyssey', 2003, 'Puce', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Achieva', 1994, 'Yellow', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazda3', 2008, 'Teal', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'i-370', 2007, 'Khaki', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Sable', 1996, 'Orange', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'LTD Crown Victoria', 1987, 'Turquoise', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Grand Cherokee', 2011, 'Goldenrod', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B-Series', 2000, 'Indigo', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Type 2', 1990, 'Khaki', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Grand Marquis', 1990, 'Red', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Santa Fe', 2001, 'Aquamarine', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon Denali', 2000, 'Blue', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E350', 2011, 'Aquamarine', 10);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Precis', 1992, 'Puce', 64);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Explorer', 2010, 'Purple', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Aston Martin', 'DB9', 2007, 'Pink', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Range Rover', 2007, 'Goldenrod', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Yukon', 2007, 'Aquamarine', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'STS', 2008, 'Mauv', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Ranger', 1999, 'Crimson', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Jetta III', 1994, 'Violet', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'IS', 2010, 'Mauv', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Thunderbird', 1989, 'Violet', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'SLX', 1997, 'Maroon', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '300CE', 1992, 'Khaki', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Grand Caravan', 2005, 'Turquoise', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Plymouth', 'Neon', 1997, 'Pink', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', 'Cayenne', 2013, 'Aquamarine', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B-Series', 2006, 'Blue', 1);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sierra 1500', 2011, 'Purple', 36);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Murano', 2004, 'Orange', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Miata MX-5', 2011, 'Yellow', 45);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Thunderbird', 2003, 'Crimson', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'RX-7', 1987, 'Khaki', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sonoma', 2001, 'Purple', 6);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLS AMG', 2011, 'Yellow', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firefly', 1995, 'Crimson', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Range Rover Sport', 2009, 'Purple', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Scion', 'xB', 2006, 'Goldenrod', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Eldorado', 1996, 'Blue', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Esprit', 2004, 'Violet', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Xterra', 2007, 'Pink', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Truck', 1990, 'Violet', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Jaguar', 'XK Series', 2004, 'Mauv', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Passat', 1985, 'Goldenrod', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Shelby', 'GT350', 1969, 'Pink', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Torrent', 2007, 'Green', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Maxima', 2011, 'Puce', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', '850', 1994, 'Orange', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'LaCrosse', 2009, 'Crimson', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Ranger', 1989, 'Yellow', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F350', 2009, 'Fuscia', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Cultus', 1985, 'Red', 69);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Galant', 1995, 'Pink', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Mirage', 1989, 'Khaki', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 2500', 2011, 'Puce', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A6', 2011, 'Green', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'R32', 2008, 'Turquoise', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Ciera', 1993, 'Aquamarine', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Impreza', 1999, 'Mauv', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Escort', 1999, 'Turquoise', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Riviera', 1993, 'Fuscia', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram Van 2500', 1997, 'Violet', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Dakota Club', 2001, 'Indigo', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'CR-V', 2003, 'Indigo', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('MINI', 'Cooper Countryman', 2012, 'Crimson', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('MINI', 'Clubman', 2008, 'Yellow', 45);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Prizm', 1998, 'Pink', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Wrangler', 2012, 'Fuscia', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Murano', 2003, 'Green', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '760', 2006, 'Orange', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'EX', 2011, 'Aquamarine', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'QX', 2007, 'Violet', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Maxima', 1998, 'Green', 92);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Ascender', 2008, 'Pink', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Saturn', 'Ion', 2006, 'Purple', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'RX-7', 1983, 'Teal', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '500SL', 1992, 'Purple', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'NX', 1993, 'Pink', 33);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Canyon', 2004, 'Goldenrod', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Tribeca', 2006, 'Mauv', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Wrangler', 1999, 'Khaki', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'E-Class', 1986, 'Aquamarine', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'XC70', 2003, 'Red', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado', 2008, 'Teal', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Chariot', 1985, 'Puce', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '750', 2006, 'Yellow', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Maxima', 2006, 'Maroon', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '9-3', 2011, 'Green', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Challenger', 1999, 'Yellow', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Discovery', 2007, 'Violet', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Pathfinder', 1999, 'Orange', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLK-Class', 2004, 'Pink', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Colorado', 2004, 'Red', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '530', 2006, 'Khaki', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 2500', 2010, 'Khaki', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Envoy XL', 2005, 'Puce', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 2006, 'Khaki', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E-Series', 1988, 'Aquamarine', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Maserati', 'Quattroporte', 1985, 'Crimson', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'RAV4', 2010, 'Orange', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'NSX', 1993, 'Violet', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Element', 2004, 'Yellow', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F250', 2008, 'Green', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'Coupe GT', 1986, 'Violet', 32);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'LR3', 2007, 'Indigo', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Colorado', 2010, 'Crimson', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Scion', 'xB', 2011, 'Aquamarine', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'MDX', 2009, 'Puce', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Montero Sport', 2004, 'Aquamarine', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Maxima', 2007, 'Aquamarine', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'LS', 2006, 'Fuscia', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', 'Boxster', 2003, 'Green', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry', 2006, 'Purple', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'CX-9', 2012, 'Teal', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 2002, 'Violet', 31);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Tempo', 1993, 'Teal', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Tiburon', 2000, 'Goldenrod', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Maserati', 'Gran Sport', 2006, 'Purple', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Celica', 1984, 'Crimson', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Kizashi', 2010, 'Purple', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Echo', 2002, 'Mauv', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'GTO', 1994, 'Red', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Crossfire', 2005, 'Teal', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'RX Hybrid', 2012, 'Blue', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'GT500', 2007, 'Mauv', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'IS-F', 2012, 'Turquoise', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'V50', 2006, 'Violet', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sportage', 1995, 'Orange', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 1992, 'Green', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E250', 1992, 'Khaki', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Sentra', 2002, 'Maroon', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Swift', 1996, 'Pink', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Impreza', 2010, 'Goldenrod', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 1985, 'Goldenrod', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Prix', 1990, 'Fuscia', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G', 2000, 'Pink', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Lumina', 1993, 'Crimson', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'SC', 2010, 'Crimson', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'LeMans', 1967, 'Khaki', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Tahoe', 2007, 'Teal', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Corbin', 'Sparrow', 2004, 'Pink', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Eclipse', 1997, 'Puce', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '80', 1991, 'Fuscia', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('MINI', 'Clubman', 2010, 'Crimson', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Compass', 2011, 'Crimson', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Cavalier', 1996, 'Orange', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Odyssey', 2000, 'Turquoise', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 2001, 'Red', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'RX', 2007, 'Maroon', 63);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firebird', 1967, 'Blue', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Tiburon', 1999, 'Purple', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Accord', 2005, 'Pink', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Canyon', 2011, 'Orange', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'F350', 2000, 'Turquoise', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Savana', 2009, 'Mauv', 47);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Chariot', 1995, 'Violet', 75);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 2500', 2009, 'Yellow', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Falcon', 1967, 'Mauv', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Range Rover', 1994, 'Khaki', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Impala', 1994, 'Crimson', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'W201', 1986, 'Orange', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram Wagon B350', 1993, 'Mauv', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'L300', 1988, 'Goldenrod', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Altima', 2001, 'Indigo', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Corsica', 1992, 'Green', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Camaro', 2010, 'Crimson', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Touareg', 2012, 'Maroon', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Mustang', 1966, 'Violet', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '2500', 1995, 'Crimson', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Eclipse', 2001, 'Aquamarine', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Legacy', 2009, 'Purple', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Town Car', 2007, 'Maroon', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '900', 1985, 'Orange', 34);
